66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
18:18:45.0 (128693)|USER_INFO|[EXTERNAL]|0051n000006PLOd|aleksandr.novikov@interpipe.biz.newdev|(GMT+03:00) Eastern European Summer Time (Europe/Bucharest)|GMT+03:00
18:18:45.0 (198734)|EXECUTION_STARTED
18:18:45.0 (213130)|CODE_UNIT_STARTED|[EXTERNAL]|01pRR00000OhS4r|InboundBatchFinalizer
18:18:45.0 (593947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:18:45.0 (631923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
18:18:45.0 (645278)|METHOD_ENTRY|[1]|01pRR00000OhS4r|InboundBatchFinalizer.InboundBatchFinalizer()
18:18:45.0 (649886)|STATEMENT_EXECUTE|[1]
18:18:45.0 (655645)|STATEMENT_EXECUTE|[1]
18:18:45.0 (674637)|HEAP_ALLOCATE|[68]|Bytes:5
18:18:45.0 (703182)|HEAP_ALLOCATE|[74]|Bytes:5
18:18:45.0 (709700)|HEAP_ALLOCATE|[82]|Bytes:7
18:18:45.0 (1358438)|SYSTEM_MODE_ENTER|false
18:18:45.0 (1548237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:18:45.0 (1561988)|SYSTEM_MODE_EXIT|false
18:18:45.0 (1573266)|METHOD_EXIT|[1]|InboundBatchFinalizer
18:18:45.0 (1577392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (1580047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:18:45.0 (1659959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:45.0 (1670716)|VARIABLE_SCOPE_BEGIN|[33]|this|InboundBatchFinalizer|true|false
18:18:45.0 (1759972)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x347e8bd7
18:18:45.0 (1764665)|VARIABLE_SCOPE_BEGIN|[33]|bc|Database.BatchableContext|true|false
18:18:45.0 (1978180)|VARIABLE_ASSIGNMENT|[33]|bc|{"childJobId":"707RR00001I2iEqYAJ","jobId":"707RR00001I2qn5YAB"}|0x7a765716
18:18:45.0 (1983985)|VARIABLE_SCOPE_BEGIN|[33]|scope|List<SObject>|true|false
18:18:45.0 (2060795)|VARIABLE_ASSIGNMENT|[33]|scope|[{"Id":"a0nRR000002s6aLYAQ"}]|0x46fc984e
18:18:45.0 (2074643)|SYSTEM_MODE_ENTER|false
18:18:45.0 (2080467)|HEAP_ALLOCATE|[35]|Bytes:5
18:18:45.0 (2084196)|STATEMENT_EXECUTE|[33]
18:18:45.0 (2161076)|SYSTEM_METHOD_ENTRY|[35]|List<ERP_InboundBatch__c>.isEmpty()
18:18:45.0 (2199794)|SYSTEM_METHOD_EXIT|[35]|List<ERP_InboundBatch__c>.isEmpty()
18:18:45.0 (2208853)|STATEMENT_EXECUTE|[35]
18:18:45.0 (2210159)|STATEMENT_EXECUTE|[37]
18:18:45.0 (34666378)|HEAP_ALLOCATE|[37]|Bytes:13
18:18:45.0 (34701717)|METHOD_ENTRY|[1]|01pRR00000LfIuX|AsyncConfigProvider.AsyncConfigProvider()
18:18:45.0 (34706909)|STATEMENT_EXECUTE|[1]
18:18:45.0 (34712466)|STATEMENT_EXECUTE|[1]
18:18:45.0 (34720308)|HEAP_ALLOCATE|[37]|Bytes:5
18:18:45.0 (34729981)|METHOD_EXIT|[1]|AsyncConfigProvider
18:18:45.0 (34758443)|METHOD_ENTRY|[37]|01pRR00000LfIuX|AsyncConfigProvider.get()
18:18:45.0 (40733292)|HEAP_ALLOCATE|[7]|Bytes:5
18:18:45.0 (40744420)|STATEMENT_EXECUTE|[6]
18:18:45.0 (40745725)|STATEMENT_EXECUTE|[7]
18:18:45.0 (40760845)|METHOD_ENTRY|[7]|01pRR00000LfIuX|AsyncConfigProvider.getDefault()
18:18:45.0 (40789504)|HEAP_ALLOCATE|[14]|Bytes:5
18:18:45.0 (40791765)|STATEMENT_EXECUTE|[13]
18:18:45.0 (40792621)|STATEMENT_EXECUTE|[14]
18:18:45.0 (40795723)|HEAP_ALLOCATE|[14]|Bytes:117
18:18:45.0 (40813955)|HEAP_ALLOCATE|[14]|Bytes:4
18:18:45.0 (41146579)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT SyncLimit__c, QueueLimit__c, BatchSize__c, Timeout__c FROM Async_Config__mdt WHERE IsDefault__c = TRUE LIMIT 1
18:18:45.0 (59234416)|SOQL_EXECUTE_EXPLAIN|[14]|No explain plan is available
